ecosystem,name,version,license,repository
"npm","@antfu/install-pkg","1.1.0","MIT","https://github.com/antfu/install-pkg"
"npm","@babel/runtime","7.29.7","MIT","https://github.com/babel/babel"
"npm","@braintree/sanitize-url","6.0.2","MIT","https://github.com/braintree/sanitize-url"
"npm","@braintree/sanitize-url","6.0.4","MIT","https://github.com/braintree/sanitize-url"
"npm","@braintree/sanitize-url","7.1.2","MIT","https://github.com/braintree/sanitize-url"
"npm","@chevrotain/cst-dts-gen","11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","@chevrotain/gast","11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","@chevrotain/regexp-to-ast","11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","@chevrotain/types","11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","@chevrotain/types","11.1.2","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","@chevrotain/utils","11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","@csstools/postcss-is-pseudo-class","5.0.3","MIT-0","https://github.com/csstools/postcss-plugins"
"npm","@csstools/selector-resolve-nested","3.1.0","MIT-0","https://github.com/csstools/postcss-plugins"
"npm","@csstools/selector-specificity","5.0.0","MIT-0","https://github.com/csstools/postcss-plugins"
"npm","@excalidraw/excalidraw","0.18.1","MIT","https://github.com/excalidraw/excalidraw"
"npm","@excalidraw/laser-pointer","1.3.1","MIT",""
"npm","@excalidraw/markdown-to-text","0.1.2","MIT","https://github.com/danestves/markdown-to-text"
"npm","@excalidraw/mermaid-to-excalidraw","2.2.2","MIT",""
"npm","@excalidraw/random-username","1.1.0","MIT","https://github.com/excalidraw/random-username"
"npm","@floating-ui/core","1.7.5","MIT","https://github.com/floating-ui/floating-ui"
"npm","@floating-ui/dom","1.7.6","MIT","https://github.com/floating-ui/floating-ui"
"npm","@floating-ui/react-dom","2.1.8","MIT","https://github.com/floating-ui/floating-ui"
"npm","@floating-ui/utils","0.2.11","MIT","https://github.com/floating-ui/floating-ui"
"npm","@iconify/types","2.0.0","MIT","https://github.com/iconify/iconify"
"npm","@iconify/utils","3.1.3","MIT","https://github.com/iconify/iconify"
"npm","@marp-team/marp-core","4.3.0","MIT","https://github.com/marp-team/marp-core"
"npm","@marp-team/marpit-svg-polyfill","2.1.0","MIT","https://github.com/marp-team/marpit-svg-polyfill"
"npm","@marp-team/marpit","3.2.1","MIT","https://github.com/marp-team/marpit"
"npm","@mermaid-js/parser","0.6.3","MIT","https://github.com/mermaid-js/mermaid"
"npm","@mermaid-js/parser","1.1.1","MIT","https://github.com/mermaid-js/mermaid"
"npm","@radix-ui/primitive","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/primitive","1.1.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-arrow","1.1.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-collection","1.0.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-compose-refs","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-compose-refs","1.1.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-context","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-context","1.1.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-direction","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-dismissable-layer","1.1.5","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-focus-guards","1.1.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-focus-scope","1.1.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-id","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-id","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-popover","1.1.6","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-popper","1.2.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-portal","1.1.4","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-presence","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-presence","1.1.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-primitive","1.0.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-primitive","2.0.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-roving-focus","1.0.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-slot","1.0.1","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-slot","1.1.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-tabs","1.0.2","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-callback-ref","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-callback-ref","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-controllable-state","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-controllable-state","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-escape-keydown","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-layout-effect","1.0.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-layout-effect","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-rect","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/react-use-size","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@radix-ui/rect","1.1.0","MIT","https://github.com/radix-ui/primitives"
"npm","@shikijs/core","1.29.2","MIT","https://github.com/shikijs/shiki"
"npm","@shikijs/engine-javascript","1.29.2","MIT","https://github.com/shikijs/shiki"
"npm","@shikijs/engine-oniguruma","1.29.2","MIT","https://github.com/shikijs/shiki"
"npm","@shikijs/langs","1.29.2","MIT","https://github.com/shikijs/shiki"
"npm","@shikijs/themes","1.29.2","MIT","https://github.com/shikijs/shiki"
"npm","@shikijs/types","1.29.2","MIT","https://github.com/shikijs/shiki"
"npm","@shikijs/vscode-textmate","10.0.2","MIT","https://github.com/shikijs/vscode-textmate"
"npm","@tauri-apps/api","2.11.0","Apache-2.0 OR MIT","https://github.com/tauri-apps/tauri"
"npm","@tiptap/core","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-blockquote","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-bold","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-bullet-list","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-code-block","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-code","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-document","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-dropcursor","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-gapcursor","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-hard-break","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-heading","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-horizontal-rule","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-italic","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-link","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-list-item","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-list-keymap","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-list","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-ordered-list","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-paragraph","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-placeholder","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-strike","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-text","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extension-underline","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/extensions","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/pm","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@tiptap/starter-kit","3.24.0","MIT","https://github.com/ueberdosis/tiptap"
"npm","@types/d3-array","3.2.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-axis","3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-brush","3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-chord","3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-color","3.1.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-contour","3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-delaunay","6.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-dispatch","3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-drag","3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-dsv","3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-ease","3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-fetch","3.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-force","3.0.10","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-format","3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-geo","3.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-hierarchy","3.1.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-interpolate","3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-path","3.1.1","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-polygon","3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-quadtree","3.0.6","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-random","3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-scale-chromatic","3.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-scale","4.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-selection","3.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-shape","3.1.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-time-format","4.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-time","3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-timer","3.0.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-transition","3.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3-zoom","3.0.8","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/d3","7.4.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/debug","4.1.13","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/geojson","7946.0.16","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/hast","3.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/linkify-it","3.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/linkify-it","5.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/markdown-it","13.0.9","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/markdown-it","14.1.2","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/mdast","3.0.15","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/mdast","4.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/mdurl","1.0.5","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/mdurl","2.0.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/ms","2.1.0","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/pako","2.0.4","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/raf","3.4.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/trusted-types","2.0.7","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/unist","2.0.11","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@types/unist","3.0.3","MIT","https://github.com/DefinitelyTyped/DefinitelyTyped"
"npm","@ungap/structured-clone","1.3.1","ISC","https://github.com/ungap/structured-clone"
"npm","@upsetjs/venn.js","2.0.0","MIT","https://github.com/upsetjs/venn.js"
"npm","@xmldom/xmldom","0.9.10","MIT","https://github.com/xmldom/xmldom"
"npm","anymatch","3.1.3","ISC","https://github.com/micromatch/anymatch"
"npm","argparse","2.0.1","Python-2.0","https://github.com/nodeca/argparse"
"npm","aria-hidden","1.2.6","MIT","https://github.com/theKashey/aria-hidden"
"npm","base64-arraybuffer","1.0.2","MIT","https://github.com/niklasvh/base64-arraybuffer"
"npm","binary-extensions","2.3.0","MIT","https://github.com/sindresorhus/binary-extensions"
"npm","braces","3.0.3","MIT","https://github.com/micromatch/braces"
"npm","browser-fs-access","0.29.1","Apache-2.0","https://github.com/GoogleChromeLabs/browser-fs-access"
"npm","canvas-roundrect-polyfill","0.0.1","MIT","https://github.com/Kaiido/roundRect"
"npm","canvg","3.0.11","MIT","https://github.com/canvg/canvg"
"npm","ccount","2.0.1","MIT","https://github.com/wooorm/ccount"
"npm","character-entities-html4","2.1.0","MIT","https://github.com/wooorm/character-entities-html4"
"npm","character-entities-legacy","3.0.0","MIT","https://github.com/wooorm/character-entities-legacy"
"npm","character-entities","2.0.2","MIT","https://github.com/wooorm/character-entities"
"npm","chevrotain-allstar","0.3.1","MIT","https://github.com/langium/chevrotain-allstar"
"npm","chevrotain","11.0.3","Apache-2.0","https://github.com/Chevrotain/chevrotain"
"npm","chokidar","3.6.0","MIT","https://github.com/paulmillr/chokidar"
"npm","clsx","1.1.1","MIT","https://github.com/lukeed/clsx"
"npm","comma-separated-tokens","2.0.3","MIT","https://github.com/wooorm/comma-separated-tokens"
"npm","commander","13.1.0","MIT","https://github.com/tj/commander.js"
"npm","commander","2.20.3","MIT","https://github.com/tj/commander.js"
"npm","commander","7.2.0","MIT","https://github.com/tj/commander.js"
"npm","commander","8.3.0","MIT","https://github.com/tj/commander.js"
"npm","commander","9.5.0","MIT","https://github.com/tj/commander.js"
"npm","core-js","3.49.0","MIT","https://github.com/zloirock/core-js"
"npm","cose-base","1.0.3","MIT","https://github.com/iVis-at-Bilkent/cose-base"
"npm","cose-base","2.2.0","MIT","https://github.com/iVis-at-Bilkent/cose-base"
"npm","crc-32","0.3.0","Apache-2.0","https://github.com/SheetJS/js-crc32"
"npm","cross-env","7.0.3","MIT","https://github.com/kentcdodds/cross-env"
"npm","cross-spawn","7.0.6","MIT","https://github.com/moxystudio/node-cross-spawn"
"npm","css-line-break","2.1.0","MIT","https://github.com/niklasvh/css-line-break"
"npm","cssesc","3.0.0","MIT","https://github.com/mathiasbynens/cssesc"
"npm","cssfilter","0.0.10","MIT","https://github.com/leizongmin/js-css-filter"
"npm","cytoscape-cose-bilkent","4.1.0","MIT","https://github.com/cytoscape/cytoscape.js-cose-bilkent"
"npm","cytoscape-fcose","2.2.0","MIT","https://github.com/iVis-at-Bilkent/cytoscape.js-fcose"
"npm","cytoscape","3.33.4","MIT","https://github.com/cytoscape/cytoscape.js"
"npm","d3-array","2.12.1","BSD-3-Clause","https://github.com/d3/d3-array"
"npm","d3-array","3.2.4","ISC","https://github.com/d3/d3-array"
"npm","d3-axis","3.0.0","ISC","https://github.com/d3/d3-axis"
"npm","d3-brush","3.0.0","ISC","https://github.com/d3/d3-brush"
"npm","d3-chord","3.0.1","ISC","https://github.com/d3/d3-chord"
"npm","d3-color","3.1.0","ISC","https://github.com/d3/d3-color"
"npm","d3-contour","4.0.2","ISC","https://github.com/d3/d3-contour"
"npm","d3-delaunay","6.0.4","ISC","https://github.com/d3/d3-delaunay"
"npm","d3-dispatch","3.0.1","ISC","https://github.com/d3/d3-dispatch"
"npm","d3-drag","3.0.0","ISC","https://github.com/d3/d3-drag"
"npm","d3-dsv","3.0.1","ISC","https://github.com/d3/d3-dsv"
"npm","d3-ease","3.0.1","BSD-3-Clause","https://github.com/d3/d3-ease"
"npm","d3-fetch","3.0.1","ISC","https://github.com/d3/d3-fetch"
"npm","d3-force","3.0.0","ISC","https://github.com/d3/d3-force"
"npm","d3-format","3.1.2","ISC","https://github.com/d3/d3-format"
"npm","d3-geo","3.1.1","ISC","https://github.com/d3/d3-geo"
"npm","d3-hierarchy","3.1.2","ISC","https://github.com/d3/d3-hierarchy"
"npm","d3-interpolate","3.0.1","ISC","https://github.com/d3/d3-interpolate"
"npm","d3-path","1.0.9","BSD-3-Clause","https://github.com/d3/d3-path"
"npm","d3-path","3.1.0","ISC","https://github.com/d3/d3-path"
"npm","d3-polygon","3.0.1","ISC","https://github.com/d3/d3-polygon"
"npm","d3-quadtree","3.0.1","ISC","https://github.com/d3/d3-quadtree"
"npm","d3-random","3.0.1","ISC","https://github.com/d3/d3-random"
"npm","d3-sankey","0.12.3","BSD-3-Clause","https://github.com/d3/d3-sankey"
"npm","d3-scale-chromatic","3.1.0","ISC","https://github.com/d3/d3-scale-chromatic"
"npm","d3-scale","4.0.2","ISC","https://github.com/d3/d3-scale"
"npm","d3-selection","3.0.0","ISC","https://github.com/d3/d3-selection"
"npm","d3-shape","1.3.7","BSD-3-Clause","https://github.com/d3/d3-shape"
"npm","d3-shape","3.2.0","ISC","https://github.com/d3/d3-shape"
"npm","d3-time-format","4.1.0","ISC","https://github.com/d3/d3-time-format"
"npm","d3-time","3.1.0","ISC","https://github.com/d3/d3-time"
"npm","d3-timer","3.0.1","ISC","https://github.com/d3/d3-timer"
"npm","d3-transition","3.0.1","ISC","https://github.com/d3/d3-transition"
"npm","d3-zoom","3.0.0","ISC","https://github.com/d3/d3-zoom"
"npm","d3","7.9.0","ISC","https://github.com/d3/d3"
"npm","dagre-d3-es","7.0.13","MIT","https://github.com/tbo47/dagre-es"
"npm","dagre-d3-es","7.0.14","MIT","https://github.com/tbo47/dagre-es"
"npm","dayjs","1.11.21","MIT","https://github.com/iamkun/dayjs"
"npm","debug","4.4.3","MIT","https://github.com/debug-js/debug"
"npm","decode-named-character-reference","1.3.0","MIT","https://github.com/wooorm/decode-named-character-reference"
"npm","delaunator","5.1.0","ISC","https://github.com/mapbox/delaunator"
"npm","dequal","2.0.3","MIT","https://github.com/lukeed/dequal"
"npm","detect-node-es","1.1.0","MIT","https://github.com/thekashey/detect-node"
"npm","devlop","1.1.0","MIT","https://github.com/wooorm/devlop"
"npm","diff","5.2.2","BSD-3-Clause","https://github.com/kpdecker/jsdiff"
"npm","dompurify","3.4.7","(MPL-2.0 OR Apache-2.0)","https://github.com/cure53/DOMPurify"
"npm","elkjs","0.9.3","EPL-2.0","https://github.com/kieler/elkjs"
"npm","emoji-regex-xs","1.0.0","MIT","https://github.com/slevithan/emoji-regex-xs"
"npm","entities","4.5.0","BSD-2-Clause","https://github.com/fb55/entities"
"npm","es-toolkit","1.47.0","MIT","https://github.com/toss/es-toolkit"
"npm","es6-promise-pool","2.5.0","MIT","https://github.com/timdp/es6-promise-pool"
"npm","esm","3.2.25","MIT","https://github.com/standard-things/esm"
"npm","fast-png","6.4.0","MIT","https://github.com/image-js/fast-png"
"npm","fflate","0.8.3","MIT","https://github.com/101arrowz/fflate"
"npm","fill-range","7.1.1","MIT","https://github.com/jonschlinkert/fill-range"
"npm","fractional-indexing","3.2.0","CC0-1.0","https://github.com/rocicorp/fractional-indexing"
"npm","fsevents","2.3.3","MIT","https://github.com/fsevents/fsevents"
"npm","fuzzy","0.1.3","MIT","https://github.com/mattyork/fuzzy"
"npm","get-nonce","1.0.1","MIT","https://github.com/theKashey/get-nonce"
"npm","glob-parent","5.1.2","ISC","https://github.com/gulpjs/glob-parent"
"npm","glur","1.1.2","MIT","https://github.com/nodeca/glur"
"npm","hachure-fill","0.5.2","MIT","https://github.com/pshihn/hachure-fill"
"npm","hast-util-to-html","9.0.5","MIT","https://github.com/syntax-tree/hast-util-to-html"
"npm","hast-util-whitespace","3.0.0","MIT","https://github.com/syntax-tree/hast-util-whitespace"
"npm","highlight.js","11.11.1","BSD-3-Clause","https://github.com/highlightjs/highlight.js"
"npm","html-void-elements","3.0.0","MIT","https://github.com/wooorm/html-void-elements"
"npm","html2canvas","1.4.1","MIT","https://github.com/niklasvh/html2canvas"
"npm","html2pdf.js","0.14.0","MIT","https://github.com/eKoopmans/html2pdf.js"
"npm","iconv-lite","0.6.3","MIT","https://github.com/ashtuchkin/iconv-lite"
"npm","image-blob-reduce","3.0.1","MIT","https://github.com/nodeca/image-blob-reduce"
