ecosystem,name,version,license,repository
"cargo","chrono","0.4.44","MIT OR Apache-2.0","https://github.com/chronotope/chrono"
"cargo","clipboard-win","5.4.1","BSL-1.0","https://github.com/DoumanAsh/clipboard-win"
"cargo","combine","4.6.7","MIT","https://github.com/Marwes/combine"
"cargo","concurrent-queue","2.5.0","Apache-2.0 OR MIT","https://github.com/smol-rs/concurrent-queue"
"cargo","cookie","0.18.1","MIT OR Apache-2.0","https://github.com/SergioBenitez/cookie-rs"
"cargo","core-foundation","0.10.1","MIT OR Apache-2.0","https://github.com/servo/core-foundation-rs"
"cargo","core-foundation-sys","0.8.7","MIT OR Apache-2.0","https://github.com/servo/core-foundation-rs"
"cargo","core-graphics","0.25.0","MIT OR Apache-2.0","https://github.com/servo/core-foundation-rs"
"cargo","core-graphics-types","0.2.0","MIT OR Apache-2.0","https://github.com/servo/core-foundation-rs"
"cargo","cpufeatures","0.2.17","MIT OR Apache-2.0","https://github.com/RustCrypto/utils"
"cargo","crc32fast","1.5.0","MIT OR Apache-2.0","https://github.com/srijs/rust-crc32fast"
"cargo","crossbeam-channel","0.5.15","MIT OR Apache-2.0","https://github.com/crossbeam-rs/crossbeam"
"cargo","crossbeam-utils","0.8.21","MIT OR Apache-2.0","https://github.com/crossbeam-rs/crossbeam"
"cargo","crunchy","0.2.4","MIT","https://github.com/eira-fransham/crunchy"
"cargo","crypto-common","0.1.7","MIT OR Apache-2.0","https://github.com/RustCrypto/traits"
"cargo","cssparser","0.36.0","MPL-2.0","https://github.com/servo/rust-cssparser"
"cargo","cssparser-macros","0.6.1","MPL-2.0","https://github.com/servo/rust-cssparser"
"cargo","ctor","0.8.0","Apache-2.0 OR MIT","https://github.com/mmastrac/rust-ctor"
"cargo","ctor-proc-macro","0.0.7","Apache-2.0 OR MIT","https://github.com/mmastrac/rust-ctor"
"cargo","darling","0.23.0","MIT","https://github.com/TedDriggs/darling"
"cargo","darling_core","0.23.0","MIT","https://github.com/TedDriggs/darling"
"cargo","darling_macro","0.23.0","MIT","https://github.com/TedDriggs/darling"
"cargo","dbus","0.9.11","Apache-2.0/MIT","https://github.com/diwic/dbus-rs"
"cargo","deranged","0.5.8","MIT OR Apache-2.0","https://github.com/jhpratt/deranged"
"cargo","derive_more","2.1.1","MIT","https://github.com/JelteF/derive_more"
"cargo","derive_more-impl","2.1.1","MIT","https://github.com/JelteF/derive_more"
"cargo","digest","0.10.7","MIT OR Apache-2.0","https://github.com/RustCrypto/traits"
"cargo","dirs","6.0.0","MIT OR Apache-2.0","https://github.com/soc/dirs-rs"
"cargo","dirs-sys","0.5.0","MIT OR Apache-2.0","https://github.com/dirs-dev/dirs-sys-rs"
"cargo","dispatch2","0.3.1","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","displaydoc","0.2.6","MIT OR Apache-2.0","https://github.com/yaahc/displaydoc"
"cargo","dlib","0.5.3","MIT","https://github.com/elinorbgr/dlib"
"cargo","dlopen2","0.8.2","MIT","https://github.com/OpenByteDev/dlopen2"
"cargo","dlopen2_derive","0.4.3","MIT","https://github.com/OpenByteDev/dlopen2"
"cargo","dom_query","0.27.0","MIT","https://github.com/niklak/dom_query"
"cargo","downcast-rs","1.2.1","MIT/Apache-2.0","https://github.com/marcianx/downcast-rs"
"cargo","dpi","0.1.2","Apache-2.0 AND MIT","https://github.com/rust-windowing/winit"
"cargo","dtoa","1.0.11","MIT OR Apache-2.0","https://github.com/dtolnay/dtoa"
"cargo","dtoa-short","0.3.5","MPL-2.0","https://github.com/upsuper/dtoa-short"
"cargo","dtor","0.3.0","Apache-2.0 OR MIT","https://github.com/mmastrac/rust-ctor"
"cargo","dtor-proc-macro","0.0.6","Apache-2.0 OR MIT","https://github.com/mmastrac/rust-ctor"
"cargo","dunce","1.0.5","CC0-1.0 OR MIT-0 OR Apache-2.0","https://gitlab.com/kornelski/dunce"
"cargo","dyn-clone","1.0.20","MIT OR Apache-2.0","https://github.com/dtolnay/dyn-clone"
"cargo","embed-resource","3.0.9","MIT","https://github.com/nabijaczleweli/rust-embed-resource"
"cargo","embed_plist","1.2.2","MIT OR Apache-2.0","https://github.com/nvzqz/embed-plist-rs"
"cargo","endi","1.1.1","MIT","https://github.com/zeenix/endi"
"cargo","enumflags2","0.7.12","MIT OR Apache-2.0","https://github.com/meithecatte/enumflags2"
"cargo","enumflags2_derive","0.7.12","MIT OR Apache-2.0","https://github.com/meithecatte/enumflags2"
"cargo","equivalent","1.0.2","Apache-2.0 OR MIT","https://github.com/indexmap-rs/equivalent"
"cargo","erased-serde","0.4.10","MIT OR Apache-2.0","https://github.com/dtolnay/erased-serde"
"cargo","errno","0.3.14","MIT OR Apache-2.0","https://github.com/lambda-fairy/rust-errno"
"cargo","error-code","3.3.2","BSL-1.0","https://github.com/DoumanAsh/error-code"
"cargo","event-listener","5.4.1","Apache-2.0 OR MIT","https://github.com/smol-rs/event-listener"
"cargo","event-listener-strategy","0.5.4","Apache-2.0 OR MIT","https://github.com/smol-rs/event-listener-strategy"
"cargo","fastrand","2.4.1","Apache-2.0 OR MIT","https://github.com/smol-rs/fastrand"
"cargo","fax","0.2.7","MIT","https://github.com/pdf-rs/fax"
"cargo","fdeflate","0.3.7","MIT OR Apache-2.0","https://github.com/image-rs/fdeflate"
"cargo","field-offset","0.3.6","MIT OR Apache-2.0","https://github.com/Diggsey/rust-field-offset"
"cargo","filetime","0.2.29","MIT/Apache-2.0","https://github.com/alexcrichton/filetime"
"cargo","find-msvc-tools","0.1.9","MIT OR Apache-2.0","https://github.com/rust-lang/cc-rs"
"cargo","flate2","1.1.9","MIT OR Apache-2.0","https://github.com/rust-lang/flate2-rs"
"cargo","fnv","1.0.7","Apache-2.0 / MIT","https://github.com/servo/rust-fnv"
"cargo","foldhash","0.1.5","Zlib","https://github.com/orlp/foldhash"
"cargo","foldhash","0.2.0","Zlib","https://github.com/orlp/foldhash"
"cargo","foreign-types","0.5.0","MIT/Apache-2.0","https://github.com/sfackler/foreign-types"
"cargo","foreign-types-macros","0.2.3","MIT/Apache-2.0","https://github.com/sfackler/foreign-types"
"cargo","foreign-types-shared","0.3.1","MIT/Apache-2.0","https://github.com/sfackler/foreign-types"
"cargo","form_urlencoded","1.2.2","MIT OR Apache-2.0","https://github.com/servo/rust-url"
"cargo","fsevent-sys","4.1.0","MIT","https://github.com/octplane/fsevent-rust/tree/master/fsevent-sys"
"cargo","futures-channel","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-core","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-executor","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-io","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-lite","2.6.1","Apache-2.0 OR MIT","https://github.com/smol-rs/futures-lite"
"cargo","futures-macro","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-sink","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-task","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","futures-util","0.3.32","MIT OR Apache-2.0","https://github.com/rust-lang/futures-rs"
"cargo","gdk","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","gdk-pixbuf","0.18.5","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","gdk-pixbuf-sys","0.18.0","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","gdk-sys","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","gdkwayland-sys","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","gdkx11","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","gdkx11-sys","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","generic-array","0.14.7","MIT","https://github.com/fizyk20/generic-array.git"
"cargo","gethostname","1.1.0","Apache-2.0","https://codeberg.org/swsnr/gethostname.rs.git"
"cargo","getrandom","0.2.17","MIT OR Apache-2.0","https://github.com/rust-random/getrandom"
"cargo","getrandom","0.3.4","MIT OR Apache-2.0","https://github.com/rust-random/getrandom"
"cargo","getrandom","0.4.2","MIT OR Apache-2.0","https://github.com/rust-random/getrandom"
"cargo","gio","0.18.4","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","gio-sys","0.18.1","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","glib","0.18.5","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","glib-macros","0.18.5","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","glib-sys","0.18.1","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","glob","0.3.3","MIT OR Apache-2.0","https://github.com/rust-lang/glob"
"cargo","gobject-sys","0.18.0","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","gtk","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","gtk-sys","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","gtk3-macros","0.18.2","MIT","https://github.com/gtk-rs/gtk3-rs"
"cargo","half","2.7.1","MIT OR Apache-2.0","https://github.com/VoidStarKat/half-rs"
"cargo","hashbrown","0.12.3","MIT OR Apache-2.0","https://github.com/rust-lang/hashbrown"
"cargo","hashbrown","0.15.5","MIT OR Apache-2.0","https://github.com/rust-lang/hashbrown"
"cargo","hashbrown","0.17.1","MIT OR Apache-2.0","https://github.com/rust-lang/hashbrown"
"cargo","heck","0.4.1","MIT OR Apache-2.0","https://github.com/withoutboats/heck"
"cargo","heck","0.5.0","MIT OR Apache-2.0","https://github.com/withoutboats/heck"
"cargo","hermit-abi","0.5.2","MIT OR Apache-2.0","https://github.com/hermit-os/hermit-rs"
"cargo","hex","0.4.3","MIT OR Apache-2.0","https://github.com/KokaKiwi/rust-hex"
"cargo","html5ever","0.38.0","MIT OR Apache-2.0","https://github.com/servo/html5ever"
"cargo","http","1.4.1","MIT OR Apache-2.0","https://github.com/hyperium/http"
"cargo","http-body","1.0.1","MIT","https://github.com/hyperium/http-body"
"cargo","http-body-util","0.1.3","MIT","https://github.com/hyperium/http-body"
"cargo","httparse","1.10.1","MIT OR Apache-2.0","https://github.com/seanmonstar/httparse"
"cargo","hyper","1.10.1","MIT","https://github.com/hyperium/hyper"
"cargo","hyper-util","0.1.20","MIT","https://github.com/hyperium/hyper-util"
"cargo","iana-time-zone","0.1.65","MIT OR Apache-2.0","https://github.com/strawlab/iana-time-zone"
"cargo","iana-time-zone-haiku","0.1.2","MIT OR Apache-2.0","https://github.com/strawlab/iana-time-zone"
"cargo","ico","0.5.0","MIT","https://github.com/mdsteele/rust-ico"
"cargo","icu_collections","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","icu_locale_core","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","icu_normalizer","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","icu_normalizer_data","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","icu_properties","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","icu_properties_data","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","icu_provider","2.2.0","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","id-arena","2.3.0","MIT/Apache-2.0","https://github.com/fitzgen/id-arena"
"cargo","ident_case","1.0.1","MIT/Apache-2.0","https://github.com/TedDriggs/ident_case"
"cargo","idna","1.1.0","MIT OR Apache-2.0","https://github.com/servo/rust-url/"
"cargo","idna_adapter","1.2.2","Apache-2.0 OR MIT","https://github.com/hsivonen/idna_adapter"
"cargo","image","0.25.10","MIT OR Apache-2.0","https://github.com/image-rs/image"
"cargo","indexmap","1.9.3","Apache-2.0 OR MIT","https://github.com/bluss/indexmap"
"cargo","indexmap","2.14.0","Apache-2.0 OR MIT","https://github.com/indexmap-rs/indexmap"
"cargo","infer","0.19.0","MIT","https://github.com/bojand/infer"
"cargo","inotify","0.9.6","ISC","https://github.com/hannobraun/inotify"
"cargo","inotify-sys","0.1.5","ISC","https://github.com/hannobraun/inotify-sys"
"cargo","ipnet","2.12.0","MIT OR Apache-2.0","https://github.com/krisprice/ipnet"
"cargo","itoa","1.0.18","MIT OR Apache-2.0","https://github.com/dtolnay/itoa"
"cargo","javascriptcore-rs","1.1.2","MIT","https://github.com/tauri-apps/javascriptcore-rs"
"cargo","javascriptcore-rs-sys","1.1.1","MIT","https://github.com/tauri-apps/javascriptcore-rs"
"cargo","jni","0.21.1","MIT/Apache-2.0","https://github.com/jni-rs/jni-rs"
"cargo","jni-sys","0.3.1","MIT OR Apache-2.0","https://github.com/jni-rs/jni-sys"
"cargo","jni-sys","0.4.1","MIT OR Apache-2.0","https://github.com/jni-rs/jni-sys"
"cargo","jni-sys-macros","0.4.1","MIT OR Apache-2.0","https://github.com/jni-rs/jni-sys"
"cargo","js-sys","0.3.99","MIT OR Apache-2.0","https://github.com/wasm-bindgen/wasm-bindgen/tree/master/crates/js-sys"
"cargo","json-patch","3.0.1","MIT/Apache-2.0","https://github.com/idubrov/json-patch"
"cargo","jsonptr","0.6.3","MIT OR Apache-2.0","https://github.com/chanced/jsonptr"
"cargo","keyboard-types","0.7.0","MIT OR Apache-2.0","https://github.com/pyfisch/keyboard-types"
"cargo","kqueue","1.2.0","MIT","https://gitlab.com/rust-kqueue/rust-kqueue"
"cargo","kqueue-sys","1.1.2","MIT","https://gitlab.com/rust-kqueue/rust-kqueue-sys"
"cargo","leb128fmt","0.1.0","MIT OR Apache-2.0","https://github.com/bluk/leb128fmt"
"cargo","libappindicator","0.9.0","Apache-2.0 OR MIT",""
"cargo","libappindicator-sys","0.9.0","Apache-2.0 OR MIT",""
"cargo","libc","0.2.186","MIT OR Apache-2.0","https://github.com/rust-lang/libc"
"cargo","libdbus-sys","0.2.7","Apache-2.0/MIT","https://github.com/diwic/dbus-rs"
"cargo","libloading","0.7.4","ISC","https://github.com/nagisa/rust_libloading/"
"cargo","libloading","0.8.9","ISC","https://github.com/nagisa/rust_libloading/"
"cargo","libredox","0.1.17","MIT","https://gitlab.redox-os.org/redox-os/libredox.git"
"cargo","linux-raw-sys","0.12.1","Apache-2.0 WITH LLVM-exception OR Apache-2.0 OR MIT","https://github.com/sunfishcode/linux-raw-sys"
"cargo","litemap","0.8.2","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","lock_api","0.4.14","MIT OR Apache-2.0","https://github.com/Amanieu/parking_lot"
"cargo","log","0.4.30","MIT OR Apache-2.0","https://github.com/rust-lang/log"
"cargo","markup5ever","0.38.0","MIT OR Apache-2.0","https://github.com/servo/html5ever"
"cargo","memchr","2.8.1","Unlicense OR MIT","https://github.com/BurntSushi/memchr"
"cargo","memoffset","0.9.1","MIT","https://github.com/Gilnaa/memoffset"
"cargo","mime","0.3.17","MIT OR Apache-2.0","https://github.com/hyperium/mime"
"cargo","miniz_oxide","0.8.9","MIT OR Zlib OR Apache-2.0","https://github.com/Frommi/miniz_oxide/tree/master/miniz_oxide"
"cargo","mio","0.8.11","MIT","https://github.com/tokio-rs/mio"
"cargo","mio","1.2.1","MIT","https://github.com/tokio-rs/mio"
"cargo","moxcms","0.8.1","BSD-3-Clause OR Apache-2.0","https://github.com/awxkee/moxcms.git"
"cargo","muda","0.19.2","Apache-2.0 OR MIT","https://github.com/tauri-apps/muda"
"cargo","ndk","0.9.0","MIT OR Apache-2.0","https://github.com/rust-mobile/ndk"
"cargo","ndk-sys","0.6.0+11769913","MIT OR Apache-2.0","https://github.com/rust-mobile/ndk"
"cargo","new_debug_unreachable","1.0.6","MIT","https://github.com/mbrubeck/rust-debug-unreachable"
"cargo","notify","6.1.1","CC0-1.0","https://github.com/notify-rs/notify.git"
"cargo","notify-debouncer-mini","0.4.1","MIT OR Apache-2.0","https://github.com/notify-rs/notify.git"
"cargo","num-conv","0.2.2","MIT OR Apache-2.0","https://github.com/jhpratt/num-conv"
"cargo","num-traits","0.2.19","MIT OR Apache-2.0","https://github.com/rust-num/num-traits"
"cargo","num_enum","0.7.6","BSD-3-Clause OR MIT OR Apache-2.0","https://github.com/illicitonion/num_enum"
"cargo","num_enum_derive","0.7.6","BSD-3-Clause OR MIT OR Apache-2.0","https://github.com/illicitonion/num_enum"
"cargo","objc2","0.6.4","MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-app-kit","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-cloud-kit","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-core-data","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-core-foundation","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-core-graphics","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-core-image","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-core-location","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-core-text","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-encode","4.1.0","MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-exception-helper","0.1.1","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-foundation","0.3.2","MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-io-surface","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-quartz-core","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-ui-kit","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-user-notifications","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","objc2-web-kit","0.3.2","Zlib OR Apache-2.0 OR MIT","https://github.com/madsmtm/objc2"
"cargo","once_cell","1.21.4","MIT OR Apache-2.0","https://github.com/matklad/once_cell"
"cargo","option-ext","0.2.0","MPL-2.0","https://github.com/soc/option-ext.git"
"cargo","ordered-stream","0.2.0","MIT OR Apache-2.0","https://github.com/danieldg/ordered-stream"
"cargo","pango","0.18.3","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","pango-sys","0.18.0","MIT","https://github.com/gtk-rs/gtk-rs-core"
"cargo","parking","2.2.1","Apache-2.0 OR MIT","https://github.com/smol-rs/parking"
"cargo","parking_lot","0.12.5","MIT OR Apache-2.0","https://github.com/Amanieu/parking_lot"
"cargo","parking_lot_core","0.9.12","MIT OR Apache-2.0","https://github.com/Amanieu/parking_lot"
"cargo","percent-encoding","2.3.2","MIT OR Apache-2.0","https://github.com/servo/rust-url/"
"cargo","phf","0.13.1","MIT","https://github.com/rust-phf/rust-phf"
"cargo","phf_codegen","0.13.1","MIT","https://github.com/rust-phf/rust-phf"
"cargo","phf_generator","0.13.1","MIT","https://github.com/rust-phf/rust-phf"
"cargo","phf_macros","0.13.1","MIT","https://github.com/rust-phf/rust-phf"
"cargo","phf_shared","0.13.1","MIT","https://github.com/rust-phf/rust-phf"
"cargo","pin-project-lite","0.2.17","Apache-2.0 OR MIT","https://github.com/taiki-e/pin-project-lite"
"cargo","piper","0.2.5","MIT OR Apache-2.0","https://github.com/smol-rs/piper"
"cargo","pkg-config","0.3.33","MIT OR Apache-2.0","https://github.com/rust-lang/pkg-config-rs"
"cargo","plist","1.9.0","MIT","https://github.com/ebarnard/rust-plist/"
"cargo","png","0.17.16","MIT OR Apache-2.0","https://github.com/image-rs/image-png"
"cargo","png","0.18.1","MIT OR Apache-2.0","https://github.com/image-rs/image-png"
"cargo","polling","3.11.0","Apache-2.0 OR MIT","https://github.com/smol-rs/polling"
"cargo","pollster","0.4.0","Apache-2.0/MIT","https://github.com/zesterer/pollster"
"cargo","potential_utf","0.1.5","Unicode-3.0","https://github.com/unicode-org/icu4x"
"cargo","powerfmt","0.2.0","MIT OR Apache-2.0","https://github.com/jhpratt/powerfmt"
"cargo","ppv-lite86","0.2.21","MIT OR Apache-2.0","https://github.com/cryptocorrosion/cryptocorrosion"
"cargo","precomputed-hash","0.1.1","MIT","https://github.com/emilio/precomputed-hash"
"cargo","prettyplease","0.2.37","MIT OR Apache-2.0","https://github.com/dtolnay/prettyplease"
"cargo","proc-macro-crate","1.3.1","MIT OR Apache-2.0","https://github.com/bkchr/proc-macro-crate"
"cargo","proc-macro-crate","2.0.2","MIT OR Apache-2.0","https://github.com/bkchr/proc-macro-crate"
"cargo","proc-macro-crate","3.5.0","MIT OR Apache-2.0","https://github.com/bkchr/proc-macro-crate"
"cargo","proc-macro-error","1.0.4","MIT OR Apache-2.0","https://gitlab.com/CreepySkeleton/proc-macro-error"
"cargo","proc-macro-error-attr","1.0.4","MIT OR Apache-2.0","https://gitlab.com/CreepySkeleton/proc-macro-error"
"cargo","proc-macro2","1.0.106","MIT OR Apache-2.0","https://github.com/dtolnay/proc-macro2"
"cargo","pxfm","0.1.29","BSD-3-Clause OR Apache-2.0","https://github.com/awxkee/pxfm"
"cargo","quick-error","2.0.1","MIT/Apache-2.0","http://github.com/tailhook/quick-error"
"cargo","quick-xml","0.39.4","MIT","https://github.com/tafia/quick-xml"
"cargo","quote","1.0.45","MIT OR Apache-2.0","https://github.com/dtolnay/quote"
"cargo","r-efi","5.3.0","MIT OR Apache-2.0 OR LGPL-2.1-or-later","https://github.com/r-efi/r-efi"
"cargo","r-efi","6.0.0","MIT OR Apache-2.0 OR LGPL-2.1-or-later","https://github.com/r-efi/r-efi"
"cargo","rand","0.9.4","MIT OR Apache-2.0","https://github.com/rust-random/rand"
"cargo","rand_chacha","0.9.0","MIT OR Apache-2.0","https://github.com/rust-random/rand"
"cargo","rand_core","0.9.5","MIT OR Apache-2.0","https://github.com/rust-random/rand"
"cargo","raw-window-handle","0.6.2","MIT OR Apache-2.0 OR Zlib","https://github.com/rust-windowing/raw-window-handle"
"cargo","redox_syscall","0.5.18","MIT","https://gitlab.redox-os.org/redox-os/syscall"
"cargo","redox_users","0.5.2","MIT","https://gitlab.redox-os.org/redox-os/users"
"cargo","ref-cast","1.0.25","MIT OR Apache-2.0","https://github.com/dtolnay/ref-cast"
"cargo","ref-cast-impl","1.0.25","MIT OR Apache-2.0","https://github.com/dtolnay/ref-cast"
"cargo","regex","1.12.3","MIT OR Apache-2.0","https://github.com/rust-lang/regex"
"cargo","regex-automata","0.4.14","MIT OR Apache-2.0","https://github.com/rust-lang/regex"
"cargo","regex-syntax","0.8.10","MIT OR Apache-2.0","https://github.com/rust-lang/regex"
